USE w65539Project;

insert into dbo.Frekwencja (obecnoscid, iloscwszystkichgodzin, iloscnieobecnosci) values (1, 190, 5);
insert into dbo.Oceny (ocenaid, ocena) values (92, 4);
insert into dbo.Oceny (ocenaid, ocena) values (93, 4);
insert into dbo.Oceny (ocenaid, ocena) values (94, 3);
insert into dbo.Oceny (ocenaid, ocena) values (95, 3);
insert into dbo.Oceny (ocenaid, ocena) values (96, 3);
insert into dbo.Oceny (ocenaid, ocena) values (97, 3);
insert into dbo.Oceny (ocenaid, ocena) values (98, null);
insert into dbo.Oceny (ocenaid, ocena) values (99, 3);
insert into dbo.Oceny (ocenaid, ocena) values (100, 3);
insert into dbo.Oceny (ocenaid, ocena) values (101, 5);
insert into dbo.Oceny (ocenaid, ocena) values (102, 4);
insert into dbo.Oceny (ocenaid, ocena) values (103, 4);
insert into dbo.Oceny (ocenaid, ocena) values (104, null);
insert into dbo.Oceny (ocenaid, ocena) values (105, 4);
insert into dbo.Oceny (ocenaid, ocena) values (106, null);
insert into dbo.Oceny (ocenaid, ocena) values (107, 4);
insert into dbo.Oceny (ocenaid, ocena) values (108, 4);
insert into dbo.Oceny (ocenaid, ocena) values (109, 5);
insert into dbo.Oceny (ocenaid, ocena) values (110, 3);
insert into dbo.Oceny (ocenaid, ocena) values (111, null);
insert into dbo.Oceny (ocenaid, ocena) values (112, null);
insert into dbo.Oceny (ocenaid, ocena) values (113, 4);
insert into dbo.Oceny (ocenaid, ocena) values (114, 3);
insert into dbo.Oceny (ocenaid, ocena) values (115, null);
insert into dbo.Oceny (ocenaid, ocena) values (116, 3);
insert into dbo.Oceny (ocenaid, ocena) values (117, 5);
insert into dbo.Oceny (ocenaid, ocena) values (118, null);
insert into dbo.Oceny (ocenaid, ocena) values (119, 4);
insert into dbo.Oceny (ocenaid, ocena) values (120, 3);
insert into dbo.Oceny (ocenaid, ocena) values (121, 5);
insert into dbo.Oceny (ocenaid, ocena) values (122, 5);
insert into dbo.Oceny (ocenaid, ocena) values (123, 3);
insert into dbo.Oceny (ocenaid, ocena) values (124, 4);
insert into dbo.Oceny (ocenaid, ocena) values (125, 3);
insert into dbo.Oceny (ocenaid, ocena) values (126, 4);
insert into dbo.Oceny (ocenaid, ocena) values (127, null);
insert into dbo.Oceny (ocenaid, ocena) values (128, null);
insert into dbo.Oceny (ocenaid, ocena) values (129, null);
insert into dbo.Oceny (ocenaid, ocena) values (130, 5);
insert into dbo.Oceny (ocenaid, ocena) values (131, 5);
insert into dbo.Oceny (ocenaid, ocena) values (132, 4);
insert into dbo.Oceny (ocenaid, ocena) values (133, 3);
insert into dbo.Oceny (ocenaid, ocena) values (134, 4);
insert into dbo.Oceny (ocenaid, ocena) values (135, 3);
insert into dbo.Oceny (ocenaid, ocena) values (136, null);
insert into dbo.Oceny (ocenaid, ocena) values (137, 5);
insert into dbo.Oceny (ocenaid, ocena) values (138, null);
insert into dbo.Oceny (ocenaid, ocena) values (139, 4);
insert into dbo.Oceny (ocenaid, ocena) values (140, null);
insert into dbo.Oceny (ocenaid, ocena) values (141, 4);
insert into dbo.Oceny (ocenaid, ocena) values (142, 3);
insert into dbo.Oceny (ocenaid, ocena) values (143, 4);
insert into dbo.Oceny (ocenaid, ocena) values (144, null);
insert into dbo.Oceny (ocenaid, ocena) values (145, 4);
insert into dbo.Oceny (ocenaid, ocena) values (146, 4);
insert into dbo.Oceny (ocenaid, ocena) values (147, 3);
insert into dbo.Oceny (ocenaid, ocena) values (148, null);
insert into dbo.Oceny (ocenaid, ocena) values (149, 5);
insert into dbo.Oceny (ocenaid, ocena) values (150, 5);
insert into dbo.Oceny (ocenaid, ocena) values (151, 4);
insert into dbo.Oceny (ocenaid, ocena) values (152, null);
insert into dbo.Oceny (ocenaid, ocena) values (153, 3);
insert into dbo.Oceny (ocenaid, ocena) values (154, 3);
insert into dbo.Oceny (ocenaid, ocena) values (155, null);
insert into dbo.Oceny (ocenaid, ocena) values (156, 5);
insert into dbo.Oceny (ocenaid, ocena) values (157, 3);
insert into dbo.Oceny (ocenaid, ocena) values (158, 4);
insert into dbo.Oceny (ocenaid, ocena) values (159, 4);
insert into dbo.Oceny (ocenaid, ocena) values (160, 4);
insert into dbo.Oceny (ocenaid, ocena) values (161, 4);
insert into dbo.Oceny (ocenaid, ocena) values (162, null);
insert into dbo.Oceny (ocenaid, ocena) values (163, 4);
insert into dbo.Oceny (ocenaid, ocena) values (164, 3);
insert into dbo.Oceny (ocenaid, ocena) values (165, 3);
insert into dbo.Oceny (ocenaid, ocena) values (166, 5);
insert into dbo.Oceny (ocenaid, ocena) values (167, 5);
insert into dbo.Oceny (ocenaid, ocena) values (168, 4);
insert into dbo.Oceny (ocenaid, ocena) values (169, 3);
insert into dbo.Oceny (ocenaid, ocena) values (170, null);
insert into dbo.Oceny (ocenaid, ocena) values (171, 4);
insert into dbo.Oceny (ocenaid, ocena) values (172, 3);
insert into dbo.Oceny (ocenaid, ocena) values (173, 4);
insert into dbo.Oceny (ocenaid, ocena) values (174, null);
insert into dbo.Oceny (ocenaid, ocena) values (175, null);
insert into dbo.Oceny (ocenaid, ocena) values (176, 5);
insert into dbo.Oceny (ocenaid, ocena) values (177, 3);
insert into dbo.Oceny (ocenaid, ocena) values (178, 4);
insert into dbo.Oceny (ocenaid, ocena) values (179, 5);
insert into dbo.Oceny (ocenaid, ocena) values (180, 5);
insert into dbo.Oceny (ocenaid, ocena) values (181, 3);
insert into dbo.Oceny (ocenaid, ocena) values (182, null);
insert into dbo.Oceny (ocenaid, ocena) values (183, 3);
insert into dbo.Oceny (ocenaid, ocena) values (184, 4);
insert into dbo.Oceny (ocenaid, ocena) values (185, 4);
insert into dbo.Oceny (ocenaid, ocena) values (186, 3);
insert into dbo.Oceny (ocenaid, ocena) values (187, 5);
insert into dbo.Oceny (ocenaid, ocena) values (188, 4);
insert into dbo.Oceny (ocenaid, ocena) values (189, 5);
insert into dbo.Oceny (ocenaid, ocena) values (190, null);
insert into dbo.Oceny (ocenaid, ocena) values (191, null);
insert into dbo.Oceny (ocenaid, ocena) values (192, 4);
insert into dbo.Oceny (ocenaid, ocena) values (193, 4);
insert into dbo.Oceny (ocenaid, ocena) values (194, 3);
insert into dbo.Oceny (ocenaid, ocena) values (195, 5);
insert into dbo.Oceny (ocenaid, ocena) values (196, 4);
insert into dbo.Oceny (ocenaid, ocena) values (197, 3);
insert into dbo.Oceny (ocenaid, ocena) values (198, 3);
insert into dbo.Oceny (ocenaid, ocena) values (199, null);
insert into dbo.Oceny (ocenaid, ocena) values (200, 3);
insert into dbo.Oceny (ocenaid, ocena) values (201, 3);
insert into dbo.Oceny (ocenaid, ocena) values (202, 4);
insert into dbo.Oceny (ocenaid, ocena) values (203, 4);
insert into dbo.Oceny (ocenaid, ocena) values (204, null);
insert into dbo.Oceny (ocenaid, ocena) values (205, 5);
insert into dbo.Oceny (ocenaid, ocena) values (206, 4);
insert into dbo.Oceny (ocenaid, ocena) values (207, 5);
insert into dbo.Oceny (ocenaid, ocena) values (208, 3);
insert into dbo.Oceny (ocenaid, ocena) values (209, 4);
insert into dbo.Oceny (ocenaid, ocena) values (210, 3);
insert into dbo.Oceny (ocenaid, ocena) values (211, 3);
insert into dbo.Oceny (ocenaid, ocena) values (212, 4);
insert into dbo.Oceny (ocenaid, ocena) values (213, null);
insert into dbo.Oceny (ocenaid, ocena) values (214, 4);
insert into dbo.Oceny (ocenaid, ocena) values (215, null);
insert into dbo.Oceny (ocenaid, ocena) values (216, 3);
insert into dbo.Oceny (ocenaid, ocena) values (217, 4);
insert into dbo.Oceny (ocenaid, ocena) values (218, 3);
insert into dbo.Oceny (ocenaid, ocena) values (219, null);
insert into dbo.Oceny (ocenaid, ocena) values (220, null);
insert into dbo.Oceny (ocenaid, ocena) values (221, 4);
insert into dbo.Oceny (ocenaid, ocena) values (222, 3);
insert into dbo.Oceny (ocenaid, ocena) values (223, 4);
insert into dbo.Oceny (ocenaid, ocena) values (224, null);
insert into dbo.Oceny (ocenaid, ocena) values (225, 4);
insert into dbo.Oceny (ocenaid, ocena) values (226, 5);
insert into dbo.Oceny (ocenaid, ocena) values (227, 5);
insert into dbo.Oceny (ocenaid, ocena) values (228, null);
insert into dbo.Oceny (ocenaid, ocena) values (229, 4);
insert into dbo.Oceny (ocenaid, ocena) values (230, 4);
insert into dbo.Oceny (ocenaid, ocena) values (231, 3);
insert into dbo.Oceny (ocenaid, ocena) values (232, null);
insert into dbo.Oceny (ocenaid, ocena) values (233, 3);
insert into dbo.Oceny (ocenaid, ocena) values (234, null);
insert into dbo.Oceny (ocenaid, ocena) values (235, 5);
insert into dbo.Oceny (ocenaid, ocena) values (236, 4);
insert into dbo.Oceny (ocenaid, ocena) values (237, 5);
insert into dbo.Oceny (ocenaid, ocena) values (238, 3);
insert into dbo.Oceny (ocenaid, ocena) values (239, 3);
insert into dbo.Oceny (ocenaid, ocena) values (240, 4);
insert into dbo.Oceny (ocenaid, ocena) values (241, 5);
insert into dbo.Oceny (ocenaid, ocena) values (242, 5);
insert into dbo.Oceny (ocenaid, ocena) values (243, 3);
insert into dbo.Oceny (ocenaid, ocena) values (244, 3);
insert into dbo.Oceny (ocenaid, ocena) values (245, 5);
insert into dbo.Oceny (ocenaid, ocena) values (246, 4);
insert into dbo.Oceny (ocenaid, ocena) values (247, 5);
insert into dbo.Oceny (ocenaid, ocena) values (248, 5);
insert into dbo.Oceny (ocenaid, ocena) values (249, 3);
insert into dbo.Oceny (ocenaid, ocena) values (250, null);
insert into dbo.Oceny (ocenaid, ocena) values (251, null);
insert into dbo.Oceny (ocenaid, ocena) values (252, null);
insert into dbo.Oceny (ocenaid, ocena) values (253, 3);
insert into dbo.Oceny (ocenaid, ocena) values (254, 3);
insert into dbo.Oceny (ocenaid, ocena) values (255, 3);
insert into dbo.Oceny (ocenaid, ocena) values (256, 4);
insert into dbo.Oceny (ocenaid, ocena) values (257, null);
insert into dbo.Oceny (ocenaid, ocena) values (258, null);
insert into dbo.Oceny (ocenaid, ocena) values (259, 5);
insert into dbo.Oceny (ocenaid, ocena) values (260, 4);
insert into dbo.Oceny (ocenaid, ocena) values (261, 3);
insert into dbo.Oceny (ocenaid, ocena) values (262, null);
insert into dbo.Oceny (ocenaid, ocena) values (263, 5);
insert into dbo.Oceny (ocenaid, ocena) values (264, 5);
insert into dbo.Oceny (ocenaid, ocena) values (265, null);
insert into dbo.Oceny (ocenaid, ocena) values (266, 3);
insert into dbo.Oceny (ocenaid, ocena) values (267, 3);
insert into dbo.Oceny (ocenaid, ocena) values (268, 5);
insert into dbo.Oceny (ocenaid, ocena) values (269, null);
insert into dbo.Oceny (ocenaid, ocena) values (270, 4);
insert into dbo.Oceny (ocenaid, ocena) values (271, 5);
insert into dbo.Oceny (ocenaid, ocena) values (272, 4);
insert into dbo.Oceny (ocenaid, ocena) values (273, null);
insert into dbo.Oceny (ocenaid, ocena) values (274, 4);
insert into dbo.Oceny (ocenaid, ocena) values (275, 3);
insert into dbo.Oceny (ocenaid, ocena) values (276, null);
insert into dbo.Oceny (ocenaid, ocena) values (277, 5);
insert into dbo.Oceny (ocenaid, ocena) values (278, null);
insert into dbo.Oceny (ocenaid, ocena) values (279, 5);
insert into dbo.Oceny (ocenaid, ocena) values (280, null);
insert into dbo.Oceny (ocenaid, ocena) values (281, 3);
insert into dbo.Oceny (ocenaid, ocena) values (282, 3);
insert into dbo.Oceny (ocenaid, ocena) values (283, 5);
insert into dbo.Oceny (ocenaid, ocena) values (284, 4);
insert into dbo.Oceny (ocenaid, ocena) values (285, 3);
insert into dbo.Oceny (ocenaid, ocena) values (286, 5);
insert into dbo.Oceny (ocenaid, ocena) values (287, 3);
insert into dbo.Oceny (ocenaid, ocena) values (288, 4);
insert into dbo.Oceny (ocenaid, ocena) values (289, 4);
insert into dbo.Oceny (ocenaid, ocena) values (290, null);
insert into dbo.Oceny (ocenaid, ocena) values (291, 4);
insert into dbo.Oceny (ocenaid, ocena) values (292, 4);
insert into dbo.Oceny (ocenaid, ocena) values (293, 4);
insert into dbo.Oceny (ocenaid, ocena) values (294, 3);
insert into dbo.Oceny (ocenaid, ocena) values (295, 3);
insert into dbo.Oceny (ocenaid, ocena) values (296, null);
insert into dbo.Oceny (ocenaid, ocena) values (297, 4);
insert into dbo.Oceny (ocenaid, ocena) values (298, 4);
insert into dbo.Oceny (ocenaid, ocena) values (299, 5);
insert into dbo.Oceny (ocenaid, ocena) values (300, 5);
insert into dbo.Oceny (ocenaid, ocena) values (301, 4);
insert into dbo.Oceny (ocenaid, ocena) values (302, 3);
insert into dbo.Oceny (ocenaid, ocena) values (303, 3);
insert into dbo.Oceny (ocenaid, ocena) values (304, 4);
insert into dbo.Oceny (ocenaid, ocena) values (305, 5);
insert into dbo.Oceny (ocenaid, ocena) values (306, null);
insert into dbo.Oceny (ocenaid, ocena) values (307, 4);
insert into dbo.Oceny (ocenaid, ocena) values (308, 5);
insert into dbo.Oceny (ocenaid, ocena) values (309, 5);
insert into dbo.Oceny (ocenaid, ocena) values (310, 5);
insert into dbo.Oceny (ocenaid, ocena) values (311, 4);
insert into dbo.Oceny (ocenaid, ocena) values (312, null);
insert into dbo.Oceny (ocenaid, ocena) values (313, 5);
insert into dbo.Oceny (ocenaid, ocena) values (314, 3);
insert into dbo.Oceny (ocenaid, ocena) values (315, 4);
insert into dbo.Oceny (ocenaid, ocena) values (316, null);
insert into dbo.Oceny (ocenaid, ocena) values (317, null);
insert into dbo.Oceny (ocenaid, ocena) values (318, 3);
insert into dbo.Oceny (ocenaid, ocena) values (319, 4);
insert into dbo.Oceny (ocenaid, ocena) values (320, 5);
insert into dbo.Oceny (ocenaid, ocena) values (321, null);
insert into dbo.Oceny (ocenaid, ocena) values (322, 3);
insert into dbo.Oceny (ocenaid, ocena) values (323, 5);
insert into dbo.Oceny (ocenaid, ocena) values (324, 5);
insert into dbo.Oceny (ocenaid, ocena) values (325, null);
insert into dbo.Oceny (ocenaid, ocena) values (326, 3);
insert into dbo.Oceny (ocenaid, ocena) values (327, 4);
insert into dbo.Oceny (ocenaid, ocena) values (328, null);
insert into dbo.Oceny (ocenaid, ocena) values (329, 4);
insert into dbo.Oceny (ocenaid, ocena) values (330, 3);
insert into dbo.Oceny (ocenaid, ocena) values (331, 4);
insert into dbo.Oceny (ocenaid, ocena) values (332, 3);
insert into dbo.Oceny (ocenaid, ocena) values (333, null);
insert into dbo.Oceny (ocenaid, ocena) values (334, 5);
insert into dbo.Oceny (ocenaid, ocena) values (335, null);
insert into dbo.Oceny (ocenaid, ocena) values (336, 5);
insert into dbo.Oceny (ocenaid, ocena) values (337, 5);
insert into dbo.Oceny (ocenaid, ocena) values (338, 4);
insert into dbo.Oceny (ocenaid, ocena) values (339, 3);
insert into dbo.Oceny (ocenaid, ocena) values (340, 4);
insert into dbo.Oceny (ocenaid, ocena) values (341, 3);
insert into dbo.Oceny (ocenaid, ocena) values (342, 3);
insert into dbo.Oceny (ocenaid, ocena) values (343, 5);
insert into dbo.Oceny (ocenaid, ocena) values (344, 5);
insert into dbo.Oceny (ocenaid, ocena) values (345, 4);
insert into dbo.Oceny (ocenaid, ocena) values (346, null);
insert into dbo.Oceny (ocenaid, ocena) values (347, 3);
insert into dbo.Oceny (ocenaid, ocena) values (348, null);
insert into dbo.Oceny (ocenaid, ocena) values (349, null);
insert into dbo.Oceny (ocenaid, ocena) values (350, 4);
insert into dbo.Oceny (ocenaid, ocena) values (351, 5);
insert into dbo.Oceny (ocenaid, ocena) values (352, 3);
insert into dbo.Oceny (ocenaid, ocena) values (353, null);
insert into dbo.Oceny (ocenaid, ocena) values (354, 3);
insert into dbo.Oceny (ocenaid, ocena) values (355, null);
insert into dbo.Oceny (ocenaid, ocena) values (356, null);
insert into dbo.Oceny (ocenaid, ocena) values (357, null);
insert into dbo.Oceny (ocenaid, ocena) values (358, 3);
insert into dbo.Oceny (ocenaid, ocena) values (359, 5);
insert into dbo.Oceny (ocenaid, ocena) values (360, 3);
insert into dbo.Oceny (ocenaid, ocena) values (361, 3);
insert into dbo.Oceny (ocenaid, ocena) values (362, 3);
insert into dbo.Oceny (ocenaid, ocena) values (363, 3);
insert into dbo.Oceny (ocenaid, ocena) values (364, 3);
insert into dbo.Oceny (ocenaid, ocena) values (365, 3);
insert into dbo.Oceny (ocenaid, ocena) values (366, 4);
insert into dbo.Oceny (ocenaid, ocena) values (367, 4);
insert into dbo.Oceny (ocenaid, ocena) values (368, 5);
insert into dbo.Oceny (ocenaid, ocena) values (369, null);
insert into dbo.Oceny (ocenaid, ocena) values (370, 5);
insert into dbo.Oceny (ocenaid, ocena) values (371, 4);
insert into dbo.Oceny (ocenaid, ocena) values (372, null);
insert into dbo.Oceny (ocenaid, ocena) values (373, 3);
insert into dbo.Oceny (ocenaid, ocena) values (374, 4);
insert into dbo.Oceny (ocenaid, ocena) values (375, null);
insert into dbo.Oceny (ocenaid, ocena) values (376, 3);
insert into dbo.Oceny (ocenaid, ocena) values (377, null);
insert into dbo.Oceny (ocenaid, ocena) values (378, 4);
insert into dbo.Oceny (ocenaid, ocena) values (379, 5);
insert into dbo.Oceny (ocenaid, ocena) values (380, null);
insert into dbo.Oceny (ocenaid, ocena) values (381, null);
insert into dbo.Oceny (ocenaid, ocena) values (382, null);
insert into dbo.Oceny (ocenaid, ocena) values (383, 4);
insert into dbo.Oceny (ocenaid, ocena) values (384, null);
insert into dbo.Oceny (ocenaid, ocena) values (385, 4);
insert into dbo.Oceny (ocenaid, ocena) values (386, 5);
insert into dbo.Oceny (ocenaid, ocena) values (387, 4);
insert into dbo.Oceny (ocenaid, ocena) values (388, 3);
insert into dbo.Oceny (ocenaid, ocena) values (389, 3);
insert into dbo.Oceny (ocenaid, ocena) values (390, null);
insert into dbo.Oceny (ocenaid, ocena) values (391, 4);
insert into dbo.Oceny (ocenaid, ocena) values (392, null);
